lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc990da6336ea5b641^0e2f20346ea5b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc0000000000000000^2503"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/binary_value_ctocpp.o libcef_dll/ctocpp/binary_value_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/binary_value_ctocpp.o36"0FB58490-52C1-4C00-8DB1-DEA526C3D46A-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.769699
e379940404.566793
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc1e36c5336ea5b641^1c2791346ea5b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc0000000000000000^2483"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_ctocpp.o libcef_dll/ctocpp/browser_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_ctocpp.o36"14B4B263-61BE-4F2F-AD48-969EBEBDAA57-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_host_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.804714
e379940404.522255
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_host_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cce52ace336ea5b641^3eb285346ea5b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cc0000000000000000^2503"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_host_ctocpp.o libcef_dll/ctocpp/browser_host_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_host_ctocpp.o36"A684806F-FF88-40FE-BE9C-D175D9B3F769-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_process_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.855302
e379940404.402479
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_process_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc4b1edb336ea5b641^293d67346ea5b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc0000000000000000^2547"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_process_handler_cpptoc.o libcef_dll/cpptoc/browser_process_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_process_handler_cpptoc.o36"E78BE288-AEFB-4803-8C02-81495E2B3FA8-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.990678
e379940404.395571
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/callback_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc22c4fd336ea5b641^464465346ea5b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc0000000000000000^2487"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/callback_ctocpp.o libcef_dll/ctocpp/callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/callback_ctocpp.o36"E805497F-33F5-406F-8B65-FFD1298803B0-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_byte_read_handler.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940402.977904
e379940403.581745
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_byte_read_handler.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc1dadfa326ea5b641^eaec94336ea5b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc0000000000000000^2513"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_byte_read_handler.o libcef_dll/wrapper/cef_byte_read_handler.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_byte_read_handler.o36"EDB1AFC6-59AD-473D-9766-A05D2D9E367D-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_stream_resource_handler.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_stream_resource_handler.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940402.977907
e379940403.768315
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_stream_resource_handler.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_stream_resource_handler.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
